trice,description,project_code,project_name,organization_name,party_name,party_address,manager,corperation,legal_assignee,is_withholding_offsite,contract_code,contract_amount,change_amount,change_total_amount,settlement_amount,duty_paid_code,duty_paid_time,duty_paid_amount,capital_occupied,project_status,management_rate,management_plan_amount,management_real_amount,management_total_amount,management_owe_amount,party_billing_amount,party_billing_total_amount,collections_amount,collections_total_amount,collections_rate,customer_billing_amount,customer_billing_total_amount,payment_amount,payment_amount_clv,payment_amount_cliang,payment_amount_zdai,payment_total_amount,tax_rate,tax_plan_amount,tax_real_amount,tax_total_amount,tax_owe_amount,arrears_amount,expected_value,profile_point
2014-07-01,事业二十三部,SY2014-25,南通港闸万达售楼处设计,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业二十三部,SY2014-26,青岛CBD万达安全隐患整改设计,事业部,,,张友良,,,,,45000.0000,,,,,,,否,正常进行,.0860,3870.0000,,.0000,3870.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1530.0000,,.0000,1530.0000,,,
2014-07-01,事业二十三部,SY2014-27,乌鲁木齐经开万达广场设计合同,事业部,,,张友良,,,,,2063932.0000,,,,,,,否,正常进行,.0860,177498.1520,,.0000,177498.1520,,,309589.8000,309589.8000,.1500,,,309589.8000,,,,309589.8000,.0340,70173.6880,,.0000,70173.6880,,,
2014-07-01,事业二十五部,SY2014-28,中关村e世界大厦玻璃幕墙改造,事业部,,,杨立国,,,,,304724.2900,,,,,,,否,正常进行,.0360,10970.0744,,.0000,10970.0744,,,.0000,.0000,.0000,,,,,,,.0000,.0340,10360.6259,2073.0000,2073.0000,8287.6259,,,
2014-07-01,孙景龙,SY2014-29,大连开发区万达广场,事业部,,,孙景龙,,,,,737750.0000,,,,,,,否,正常进行,.0860,63446.5000,,.0000,63446.5000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,25083.5000,,.0000,25083.5000,,,
2014-07-01,事业二十三部,SY2014-30,郫县万达广场销售中心外幕墙,事业部,,,张友良,,,,,50000.0000,,,,,,,否,正常进行,.0860,4300.0000,,.0000,4300.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,1700.0000,,.0000,1700.0000,,,
2014-07-01,事业十七部,SY2014-31,大兴区黄村镇四-六街安置房,事业部,,,马龙,,,,,8649410.8000,,,,,,,否,正常进行,.0300,259482.3240,,.0000,259482.3240,,,7657.4000,7657.4000,.0009,,,439657.4000,,,,439657.4000,.0340,294079.9672,,.0000,294079.9672,,,
2014-07-01,事业二十五部,SY2014-32,西山9号院采光顶改造工程,事业部,,,杨立国,,,,,660000.0000,,,,,,,否,正常进行,.0360,23760.0000,,.0000,23760.0000,,,191268.0000,191268.0000,.2898,,,151800.0000,,,,151800.0000,.0340,22440.0000,6732.0000,6732.0000,15708.0000,,,
2014-07-01,事业二十三部,SY2014-33,广州增城万达文化旅游展示中心,事业部,,,张友良,,,,,248000.0000,,,,,,,否,正常进行,.0860,21328.0000,,.0000,21328.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,8432.0000,,.0000,8432.0000,,,
2014-07-01,事业十七部,SY2014-34,中国科学院大学玉泉营小区改造工程,事业部,,,马龙,,,,,465000.0000,,,,,,,否,正常进行,.0360,16740.0000,,.0000,16740.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,15810.0000,4743.0000,4743.0000,11067.0000,,,
2014-07-01,事业二十三部,SY2014-35,十堰万达售楼处设计,事业部,,,张友良,,,,,65000.0000,,,,,,,否,正常进行,.0860,5590.0000,,.0000,5590.0000,,,.0000,.0000,.0000,,,,,,,.0000,.0340,2210.0000,,.0000,2210.0000,,,
2014-07-01,事业十一部,SY2014-36,岗亭购销合同,事业部,,,李文达,,,,,967901.0400,,,,,,,否,正常进行,.0360,34844.4374,,.0000,34844.4374,,,.0000,.0000,.0000,,,,,,,.0000,,.0000,,.0000,.0000,,,
